MT1,MT2,same_orient,gap,orient1,orient2
1003.1,1004,0,167,-1,1
1004,1006.1,0,216,1,-1
1006.1,1007,0,178,-1,1
1007,1008,0,18,1,-1
1008,1009,0,319,-1,1
1009,1010,1,-1,1,1
1010,1011,1,97,1,1
1011,1012,1,-4,1,1
1012,1013,0,19,1,-1
1013,1014,0,322,-1,1
1014,1015,1,-8,1,1
1015,1017,1,6,1,1
1017,1018,0,128,1,-1
1018,1019,1,36,-1,-1
1019,1020,1,72,-1,-1
1020,1021,1,52,-1,-1
1021,1022,0,106,-1,1
1022,1023,1,76,1,1
1023,1024,1,62,1,1
1024,1025,1,61,1,1
1025,1025.1,1,173,1,1
1025.1,1025.2,1,85,1,1
1025.2,1025.3,0,60,1,-1
1025.3,1026,0,78,-1,1
1026,1027,1,74,1,1
1027,1028,1,17,1,1
1028,1029,0,5,1,-1
1029,1030,0,36,-1,1
1030,1031,0,34,1,-1
1031,1032,0,82,-1,1
1032,1033,0,9,1,-1
1033,1034,1,34,-1,-1
1034,1035,0,-161,-1,1
1035,1036,0,26,1,-1
1036,1037,0,376,-1,1
1037,1038,1,207,1,1
1038,1039,1,-28,1,1
1039,1040,1,85,1,1
1040,1040.1,0,269,1,-1
1040.1,1041,0,-35,-1,1
1041,1042,0,73,1,-1
1042,1043,1,12,-1,-1
1043,1044,1,216,-1,-1
1044,1045,1,35,-1,-1
1045,1046,1,91,-1,-1
1046,1047,0,185,-1,1
1047,1048,1,58,1,1
1048,1049,1,92,1,1
1049,1050,1,9,1,1
1050,1051,1,96,1,1
1051,1052,1,4,1,1
1052,1053,1,-8,1,1
1053,1054,1,-10,1,1
1054,1054.1,0,1,1,-1
1054.1,1055,0,61,-1,1
1055,1056,0,-4,1,-1
1056,1057,1,-4,-1,-1
1057,1058,0,292,-1,1
1058,1059,1,-4,1,1
1059,1060,1,-1,1,1
1060,1061,0,3,1,-1
1061,1062,1,7,-1,-1
1062,1063,1,124,-1,-1
1063,1065,1,67,-1,-1
1065,1066,1,482,-1,-1
1066,1067,1,26,-1,-1
1067,1068,1,115,-1,-1
1068,1069,1,76,-1,-1
1069,1070,0,313,-1,1
1070,1070.1,1,109,1,1
1070.1,1071,0,-22,1,-1
1071,1072,1,99,-1,-1
1072,1073,1,282,-1,-1
1073,1074,0,246,-1,1
1074,1075,1,-4,1,1
1075,1075.1,0,81,1,-1
1075.1,1076,0,-64,-1,1
1076,1077,1,84,1,1
1077,1078,0,130,1,-1
1078,1079,0,232,-1,1
1079,1080,1,45,1,1
1080,1081,0,158,1,-1
1081,1082,1,294,-1,-1
1082,1083,0,101,-1,1
1083,1083.1,1,-14,1,1
1083.1,1083.2,1,80,1,1
1083.2,1084,1,-19,1,1
1084,1085,1,385,1,1
1085,1086,0,211,1,-1
1086,1087,0,378,-1,1
1087,1088,1,106,1,1
1088,1089,1,33,1,1
1089,1090,1,52,1,1
1090,1091,1,33,1,1
1091,1092,1,-23,1,1
1092,1093,0,0,1,-1
1093,1094,1,80,-1,-1
1094,1095,0,111,-1,1
1095,1096,1,-4,1,1
1096,1096.1,0,27,1,-1
1096.1,1096.2,0,104,-1,1
1096.2,1097,0,105,1,-1
1097,1098,0,68,-1,1
1098,1099,0,83,1,-1
1099,1100,1,-4,-1,-1
1100,1101,1,11,-1,-1
1101,1102,0,186,-1,1
1102,1103,1,106,1,1
1103,1104,0,73,1,-1
1104,1105,1,52,-1,-1
1105,1106,0,201,-1,1
1106,1107,0,-37,1,-1
1107,1108,0,-18,-1,1
1108,1109,1,201,1,1
1109,1110,1,31,1,1
1110,1111,0,70,1,-1
1111,1112,1,185,-1,-1
1112,1113,0,74,-1,1
1113,1114,1,-4,1,1
1114,1115,1,-14,1,1
1115,1116,1,9,1,1
1116,1117,0,-31,1,-1
1117,1118,0,110,-1,1
1118,1118.1,1,137,1,1
1118.1,1118.2,1,176,1,1
1118.2,1119,1,134,1,1
1119,1120,1,16,1,1
1120,1121,1,93,1,1
1121,1122,1,191,1,1
1122,1122.1,0,245,1,-1
1122.1,1123,0,19,-1,1
1123,1124,0,217,1,-1
1124,1125,0,387,-1,1
1125,1126,1,104,1,1
1126,1127,1,210,1,1
1127,1128,1,86,1,1
1128,1129,0,2,1,-1
1129,1130,1,-4,-1,-1
1130,1131,1,30,-1,-1
1131,1132,0,250,-1,1
1132,1133,0,6,1,-1
1133,1134,1,111,-1,-1
1134,1135,1,-1,-1,-1
1135,1136,0,94,-1,1
1136,1137,0,17,1,-1
1137,1138,1,9,-1,-1
1138,1139,1,-26,-1,-1
1139,1140,1,-4,-1,-1
1140,1141,0,107,-1,1
1141,1142,0,16,1,-1
1142,1143,0,62,-1,1
1143,1143.1,1,87,1,1
1143.1,1144,1,-4,1,1
1144,1145,1,202,1,1
1145,1147,1,69,1,1
1147,1148,0,-74,1,-1
1148,1149,0,242,-1,1
1149,1150,0,14,1,-1
1150,1151,1,32,-1,-1
1151,1152,1,-55,-1,-1
1152,1153,0,202,-1,1
1153,1154,1,21,1,1
1154,1155,0,-8,1,-1
1155,1156,0,47,-1,1
1156,1157,1,4,1,1
1157,1157.1,1,62,1,1
1157.1,1158,0,3,1,-1
1158,1159,1,-4,-1,-1
1159,1160,1,305,-1,-1
1160,1161,1,101,-1,-1
1161,1162,0,20,-1,1
1162,1163,1,-4,1,1
1163,1164,1,-40,1,1
1164,1165,0,11,1,-1
1165,1166,1,375,-1,-1
1166,1167,0,80,-1,1
1167,1168,0,113,1,-1
1168,1169,0,131,-1,1
1169,1169.1,1,49,1,1
1169.1,1170,1,86,1,1
1170,1171,0,33,1,-1
1171,1172,1,-4,-1,-1
1172,1172.1,1,282,-1,-1
1172.1,1173,0,-72,-1,1
1173,1174,0,7,1,-1
1174,1175,1,142,-1,-1
1175,1176,0,-2,-1,1
1176,1177,1,11,1,1
1177,1178,0,127,1,-1
1178,1179.1,0,231,-1,1
1179.1,1180,1,132,1,1
1180,1181,1,91,1,1
1181,1182,0,53,1,-1
1182,1183,1,-31,-1,-1
1183,1184,0,94,-1,1
1184,1185,0,83,1,-1
1185,1186,0,37,-1,1
1186,1187,0,-23,1,-1
1187,1188,1,-4,-1,-1
1188,1189,0,58,-1,1
1189,1190,1,157,1,1
1190,1191,1,87,1,1
1191,1192,1,-4,1,1
1192,1193,0,19,1,-1
1193,1194,1,-4,-1,-1
1194,1195,0,126,-1,1
1195,1196,0,-4,1,-1
1196,1197,0,5,-1,1
1197,1198,1,307,1,1
1198,1199,1,38,1,1
1199,1200,1,41,1,1
1200,1201,1,17,1,1
1201,1202,1,21,1,1
1202,1203,1,97,1,1
1203,1204,0,27,1,-1
1204,1205,1,71,-1,-1
1205,1206,1,17,-1,-1
1206,1207,0,161,-1,1
1207,1208,1,64,1,1
1208,1209,0,7,1,-1
1209,1210,0,249,-1,1
1210,1211,0,167,1,-1
1211,1212,1,200,-1,-1
1212,1213,1,-4,-1,-1
1213,1214,0,38,-1,1
1214,1215,1,32,1,1
1215,1216,0,27,1,-1
1216,1217,1,-58,-1,-1
1217,1218,0,377,-1,1
1218,1219,1,52,1,1
1219,1220,1,66,1,1
1220,1221,0,3,1,-1
1221,1222,1,128,-1,-1
1222,1223,1,176,-1,-1
1223,1224,0,84,-1,1
1224,1225,1,-1,1,1
1225,1226,1,81,1,1
1226,1227,1,15,1,1
1227,1228,1,30,1,1
1228,1229,1,81,1,1
1229,1230,1,39,1,1
1230,1231,0,32,1,-1
1231,1232,1,91,-1,-1
1232,1233,0,134,-1,1
1233,1234,1,46,1,1
1234,1235,1,134,1,1
1235,1236,1,50,1,1
1236,1237,0,67,1,-1
1237,1238,0,273,-1,1
1238,1239,0,-4,1,-1
1239,1240,0,90,-1,1
1240,1241,0,-4,1,-1
1241,1242,1,30,-1,-1
1242,1243,0,94,-1,1
1243,1244,1,49,1,1
1244,1245,1,65,1,1
1245,1246,1,-4,1,1
1246,1247,1,38,1,1
1247,1248,1,-4,1,1
1248,1249,1,61,1,1
1249,1250,0,27,1,-1
1250,1251,0,174,-1,1
1251,1252,0,242,1,-1
1252,1253,1,133,-1,-1
1253,1254,1,27,-1,-1
1254,1255,1,8,-1,-1
1255,1256,1,-4,-1,-1
1256,1257,1,-11,-1,-1
1257,1258,1,141,-1,-1
1258,1259,0,262,-1,1
1259,1260,1,-38,1,1
1260,1261,1,67,1,1
1261,1262,1,1,1,1
1262,1263,0,32,1,-1
1263,1264,1,110,-1,-1
1264,1264.1,0,-16,-1,1
1264.1,1265,1,46,1,1
1265,1266,1,51,1,1
1266,1267,0,74,1,-1
1267,1268,1,12,-1,-1
1268,1269,1,124,-1,-1
1269,1270,1,-4,-1,-1
1270,1271,1,61,-1,-1
1271,1272,0,140,-1,1
1272,1273,1,20,1,1
1273,1274,1,-4,1,1
1274,1275,1,4,1,1
1275,1276,1,4,1,1
1276,1277,0,76,1,-1
1277,1278,0,170,-1,1
1278,1279,1,39,1,1
1279,1280,1,-4,1,1
1280,1280.1,0,22,1,-1
1280.1,1281,0,107,-1,1
1281,1283,0,80,1,-1
1283,1284,1,56,-1,-1
1284,1285,0,25,-1,1
1285,1286,0,94,1,-1
1286,1287,1,141,-1,-1
1287,1288,1,25,-1,-1
1288,1289,0,18,-1,1
1289,1290,0,-98,1,-1
1290,1291,1,31,-1,-1
1291,1292,0,65,-1,1
1292,1293,1,-4,1,1
1293,1294,0,-32,1,-1
1294,1295,1,-1,-1,-1
1295,1296,1,113,-1,-1
1296,1297,1,-4,-1,-1
1297,1297.1,0,91,-1,1
1297.1,1298,1,-32,1,1
1298,1299,0,124,1,-1
1299,1300,1,4,-1,-1
1300,1301,0,22,-1,1
1301,1302,1,74,1,1
1302,1303,1,172,1,1
1303,1304,0,19,1,-1
1304,1305,1,340,-1,-1
1305,1305.1,1,47,-1,-1
1305.1,1306,1,-40,-1,-1
1306,1307,1,222,-1,-1
1307,1308,1,12,-1,-1
1308,1309,1,212,-1,-1
1309,1310,1,101,-1,-1
1310,1311,1,-4,-1,-1
1311,1312,0,131,-1,1
1312,1312.1,1,-52,1,1
1312.1,1313,0,144,1,-1
1313,1314,0,219,-1,1
1314,1315,1,-4,1,1
1315,1316,1,20,1,1
1316,1317,0,16,1,-1
1317,1318,1,-8,-1,-1
1318,1319,1,-4,-1,-1
1319,1320,1,-4,-1,-1
1320,1321,0,-2,-1,1
1321,1322,1,61,1,1
1322,1323,1,162,1,1
1323,1324,1,-1,1,1
1324,1325,1,53,1,1
1325,1326,1,57,1,1
1326,1327,1,48,1,1
1327,1328,0,138,1,-1
1328,1329,0,-2,-1,1
1329,1330,0,126,1,-1
1330,1330.1,0,24,-1,1
1330.1,1331,1,213,1,1
1331,1332,1,-4,1,1
1332,1333,1,3,1,1
1333,1334,1,-4,1,1
1334,1335,1,217,1,1
1335,1336,1,256,1,1
1336,1337,1,150,1,1
1337,1338,1,89,1,1
1338,1339,1,59,1,1
1339,1340,1,15,1,1
1340,1341,1,80,1,1
1341,1342,1,161,1,1
1342,1343,1,-4,1,1
1343,1344,1,-8,1,1
1344,1345,1,48,1,1
1345,1346,1,30,1,1
1346,1347,1,6,1,1
1347,1348,1,44,1,1
1348,1349,1,6,1,1
1349,1350,1,39,1,1
1350,1351,1,13,1,1
1351,1352,1,7,1,1
1352,1353,0,39,1,-1
1353,1354,1,165,-1,-1
1354,1355,0,68,-1,1
1355,1356,1,1886,1,1
1356,1357,0,3520,1,-1
1357,1358,1,-28,-1,-1
1358,1359,1,80,-1,-1
1359,1360,1,69,-1,-1
1360,1361,1,6,-1,-1
1361,1362,1,12,-1,-1
1362,1363,0,61,-1,1
1363,1363.1,1,22,1,1
1363.1,1364,0,34,1,-1
1364,1365,0,90,-1,1
1365,1366,1,129,1,1
1366,1367,0,77,1,-1
1367,1367.1,0,142,-1,1
1367.1,1368,0,96,1,-1
1368,1369,1,7,-1,-1
1369,1370,0,30,-1,1
1370,1371,0,39,1,-1
1371,1372,1,23,-1,-1
1372,1373,0,101,-1,1
1373,1374,1,-41,1,1
1374,1375,1,16,1,1
1375,1376,1,7,1,1
1376,1376.1,1,21,1,1
1376.1,1377,1,9,1,1
1377,1378,1,29,1,1
1378,1379,1,-4,1,1
1379,1380,1,26,1,1
1380,1381,1,16,1,1
1381,1382,1,38,1,1
1382,1383,0,-4,1,-1
1383,1384,1,-4,-1,-1
1384,1385,0,44,-1,1
1385,1387,1,161,1,1
1387,1388,1,-1,1,1
1388,1389,0,-34,1,-1
1389,1390,0,441,-1,1
1390,1392,1,-4,1,1
1392,1393,1,128,1,1
1393,1394,1,-4,1,1
1394,1395,1,202,1,1
1395,1396,0,65,1,-1
1396,1397,1,19,-1,-1
1397,1398,1,8,-1,-1
1398,1399,1,215,-1,-1
1399,1400,1,472,-1,-1
1400,1401,1,19,-1,-1
1401,1402,0,235,-1,1
1402,1403,1,72,1,1
1403,1404,0,47,1,-1
1404,1405,0,138,-1,1
1405,1406,0,72,1,-1
1406,1407,1,314,-1,-1
1407,1408,1,-4,-1,-1
1408,1409,1,-32,-1,-1
1409,1410,1,290,-1,-1
1410,1411,1,54,-1,-1
1411,1412,0,220,-1,1
1412,1413,1,-32,1,1
1413,1414,0,71,1,-1
1414,1414.1,0,105,-1,1
1414.1,1415,1,50,1,1
1415,1416,1,39,1,1
1416,1417,1,-4,1,1
1417,1418,1,23,1,1
1418,1418.1,0,79,1,-1
1418.1,1419,0,301,-1,1
1419,1420,1,-4,1,1
1420,1421,0,-63,1,-1
1421,1422,1,-32,-1,-1
1422,1423,0,-2,-1,1
1423,1424,1,-4,1,1
1424,1425,1,-4,1,1
1425,1426,1,-4,1,1
1426,1427,1,32,1,1
1427,1428,1,-1,1,1
1428,1429,1,-4,1,1
1429,1430,1,194,1,1
1430,1431,1,-4,1,1
1431,1432,0,54,1,-1
1432,1433,0,236,-1,1
1433,1434,1,107,1,1
1434,1435,1,-4,1,1
1435,1436,1,15,1,1
1436,1437,1,118,1,1
1437,1438,0,72,1,-1
1438,1439,1,-4,-1,-1
1439,1440,0,77,-1,1
1440,1440.1,0,45,1,-1
1440.1,1441,1,254,-1,-1
1441,1442,1,-4,-1,-1
1442,1443,1,70,-1,-1
1443,1444,1,24,-1,-1
1444,1445,0,-50,-1,1
1445,1446,1,80,1,1
1446,1447,0,17,1,-1
1447,1448,0,123,-1,1
1448,1449,0,71,1,-1
1449,1450,0,196,-1,1
1450,1451,1,-4,1,1
1451,1452,1,33,1,1
1452,1453,1,-4,1,1
1453,1454,0,-4,1,-1
1454,1455,1,5,-1,-1
1455,1456,0,75,-1,1
1456,1457,1,349,1,1
1457,1458,1,104,1,1
1458,1459,1,-4,1,1
1459,1460,1,-4,1,1
1460,1461,1,24,1,1
1461,1462,1,179,1,1
1462,1463,1,63,1,1
1463,1464,1,-4,1,1
1464,1465,1,-4,1,1
1465,1466,1,-10,1,1
1466,1467,0,9,1,-1
1467,1468,0,-18,-1,1
1468,1469,0,-131,1,-1
1469,1470,1,-1,-1,-1
1470,1471,1,3,-1,-1
1471,1472,0,118,-1,1
1472,1474,1,240,1,1
1474,1475,1,110,1,1
1475,1476,1,-4,1,1
1476,1477,1,163,1,1
1477,1478,1,6,1,1
1478,1479,0,-52,1,-1
1479,1479.1,0,-56,-1,1
1479.1,1480,1,163,1,1
1480,1481,1,2,1,1
1481,1482,1,-4,1,1
1482,1483,0,15,1,-1
1483,1484,1,7,-1,-1
1484,1485,0,450,-1,1
1485,1486,0,138,1,-1
1486,1487,0,106,-1,1
1487,1488,0,-4,1,-1
1488,1489,1,-1,-1,-1
1489,1490,0,63,-1,1
1490,1491,0,279,1,-1
1491,1492,1,16,-1,-1
1492,1493,1,-4,-1,-1
1493,1494,1,52,-1,-1
1494,1495,1,-4,-1,-1
1495,1496,1,16,-1,-1
1496,1497.1,1,362,-1,-1
1497.1,1497.2,1,190,-1,-1
1497.2,1498,0,49,-1,1
1498,1499,0,48,1,-1
1499,1500,0,115,-1,1
1500,1501,0,27,1,-1
1501,1502,0,-41,-1,1
1502,1503,0,-51,1,-1
1503,1504,1,108,-1,-1
1504,1505,1,-4,-1,-1
1505,1506,1,155,-1,-1
1506,1507,0,17,-1,1
1507,1508,1,-4,1,1
1508,1509,1,-4,1,1
1509,1510,1,-4,1,1
1510,1511,1,1,1,1
1511,1512,1,-4,1,1
1512,1513,1,-26,1,1
1513,1514,0,94,1,-1
1514,1514.1,1,106,-1,-1
1514.1,1515,0,226,-1,1
1515,1516,1,43,1,1
1516,1517,1,15,1,1
1517,1518,1,21,1,1
1518,1519,1,35,1,1
1519,1520,1,96,1,1
1520,1521,0,68,1,-1
1521,1522,1,10,-1,-1
1522,1523,0,157,-1,1
1523,1524,1,816,1,1
1524,1525,1,10,1,1
1525,1526,1,138,1,1
1526,1527,1,38,1,1
1527,1528,1,10,1,1
1528,1529,0,72,1,-1
1529,1530,0,104,-1,1
1530,1531,1,18,1,1
1531,1532,1,5,1,1
1532,1533,0,-35,1,-1
1533,1533.1,0,57,-1,1
1533.1,1533.2,1,21,1,1
1533.2,1534,1,9,1,1
1534,1535,1,33,1,1
1535,1536,1,149,1,1
1536,1537,1,97,1,1
1537,1538,0,217,1,-1
1538,1539,0,190,-1,1
1539,1540,1,0,1,1
1540,1541,1,13,1,1
1541,1542,1,-4,1,1
1542,1543,1,-4,1,1
1543,1545,1,55,1,1
1545,1546,0,72,1,-1
1546,1547,1,213,-1,-1
1547,1548,0,-12,-1,1
1548,1549,1,44,1,1
1549,1550,1,11,1,1
1550,1551,1,212,1,1
1551,1552,0,172,1,-1
1552,1553,1,118,-1,-1
1553,1554,1,-4,-1,-1
1554,1555,1,265,-1,-1
1555,1555.1,0,-67,-1,1
1555.1,1556,0,235,1,-1
1556,1556.1,1,173,-1,-1
1556.1,1557,0,3,-1,1
1557,1558,1,201,1,1
1558,1560,1,8,1,1
1560,1560.1,1,3,1,1
1560.1,1561,1,33,1,1
1561,1562,1,-52,1,1
1562,1563,1,-4,1,1
1563,1564,0,17,1,-1
1564,1565,1,34,-1,-1
1565,1566,1,-88,-1,-1
1566,1567,0,220,-1,1
1567,1568,1,8,1,1
1568,1569,1,129,1,1
1569,1570,1,-8,1,1
1570,1571,0,-12,1,-1
1571,1572,0,44,-1,1
1572,1573,0,118,1,-1
1573,1574,0,130,-1,1
1574,1575,1,29,1,1
1575,1576,1,46,1,1
1576,1577,0,-23,1,-1
1577,1578,1,22,-1,-1
1578,1578.1,0,244,-1,1
1578.1,1579,0,191,1,-1
1579,1580,0,51,-1,1
1580,1581,1,116,1,1
1581,1582,1,-4,1,1
1582,1583,0,76,1,-1
1583,1584,0,59,-1,1
1584,1585,1,-4,1,1
1585,1585.1,1,196,1,1
1585.1,1586,1,200,1,1
1586,1587,1,306,1,1
1587,1589,1,145,1,1
1589,1590,0,-36,1,-1
1590,1591,0,51,-1,1
1591,1592,1,-8,1,1
1592,1593,0,6,1,-1
1593,1594,1,54,-1,-1
1594,1595,0,350,-1,1
1595,1596,1,4,1,1
1596,1596.1,1,21,1,1
1596.1,1597,1,48,1,1
1597,1598,1,67,1,1
1598,1599,0,48,1,-1
1599,1600,0,137,-1,1
1600,1601,1,85,1,1
1601,1602,0,97,1,-1
1602,1603,0,-15,-1,1
1603,1604,1,2,1,1
1604,1605,1,-4,1,1
1605,1606,1,-4,1,1
1606,1607,1,67,1,1
1607,1608,1,138,1,1
1608,1609,1,9,1,1
1609,1610,1,34,1,1
1610,1611,1,37,1,1
1611,1612,1,5,1,1
1612,1613,0,16,1,-1
1613,1614,1,-95,-1,-1
1614,1615,1,3,-1,-1
1615,1616,1,38,-1,-1
1616,1617,1,98,-1,-1
1617,1618,1,182,-1,-1
1618,1619,0,247,-1,1
1619,1620,1,-4,1,1
1620,1621,1,-4,1,1
1621,1622,1,-1,1,1
1622,1622.1,0,145,1,-1
1622.1,1623,1,4,-1,-1
1623,1624,0,447,-1,1
1624,1625,1,0,1,1
1625,1626,1,80,1,1
1626,1627,0,54,1,-1
1627,1628,1,8,-1,-1
1628,1629,1,229,-1,-1
1629,1630,0,225,-1,1
1630,1631,1,-1,1,1
1631,1632,1,-31,1,1
1632,1633,1,48,1,1
1633,1634,0,20,1,-1
1634,1635,0,72,-1,1
1635,1636,1,-4,1,1
1636,1637,1,-4,1,1
1637,1638,1,-4,1,1
1638,1639,1,12,1,1
1639,1640,1,7,1,1
1640,1641,1,1,1,1
1641,1641.1,1,-4,1,1
1641.1,1642,1,180,1,1
1642,1643,0,34,1,-1
1643,1644,0,140,-1,1
1644,1645,1,-11,1,1
1645,1646,1,59,1,1
1646,1647,1,32,1,1
1647,1648,1,-1,1,1
1648,1649,1,-1,1,1
1649,1650,0,-50,1,-1
1650,1650.1,1,61,-1,-1
1650.1,1651,0,214,-1,1
1651,1652,1,-11,1,1
1652,1653,1,107,1,1
1653,1654,1,25,1,1
1654,1655,1,57,1,1
1655,1656,0,-67,1,-1
1656,1657,1,-4,-1,-1
1657,1658,1,86,-1,-1
1658,1659,1,29,-1,-1
1659,1660,1,110,-1,-1
1660,1661,1,28,-1,-1
1661,1662,0,225,-1,1
1662,1663,0,67,1,-1
1663,1664,1,-4,-1,-1
1664,1665,0,103,-1,1
1665,1666,1,162,1,1
1666,1667,1,25,1,1
1667,1668,0,150,1,-1
1668,1669,0,121,-1,1
1669,1670,1,-4,1,1
1670,1671,0,-12,1,-1
1671,1672,0,181,-1,1
1672,1673,0,6,1,-1
1673,1675,0,24,-1,1
1675,1676,0,56,1,-1
1676,1677,1,15,-1,-1
1677,1678,1,58,-1,-1
1678,1679,0,249,-1,1
1679,1680,1,49,1,1
1680,1681,1,61,1,1
1681,1682,1,32,1,1
1682,1683,0,10,1,-1
1683,1684,0,309,-1,1
1684,1685,1,44,1,1
1685,1686,1,6,1,1
1686,1687,1,195,1,1
1687,1688,1,-1,1,1
1688,1689,0,93,1,-1
1689,1690,0,193,-1,1
1690,1691,1,-4,1,1
1691,1692,1,-4,1,1
1692,1693,1,-4,1,1
1693,1694,1,-4,1,1
1694,1695,1,-4,1,1
1695,1696,1,-86,1,1
1696,1697,1,79,1,1
1697,1698,1,108,1,1
1698,1701,1,82,1,1
1701,1702,1,19,1,1
1702,1703,1,-1,1,1
1703,1704,1,5,1,1
1704,1705,1,146,1,1
1705,1706,0,-18,1,-1
1706,1707,1,-4,-1,-1
1707,1707.1,0,478,-1,1
1707.1,1708,1,32,1,1
1708,1709,1,-59,1,1
1709,1710,0,8,1,-1
1710,1711,1,92,-1,-1
1711,1712,1,27,-1,-1
1712,1713,0,-2,-1,1
1713,1714,0,-7,1,-1
1714,1715,0,200,-1,1
1715,1716,1,-4,1,1
1716,1717,1,-4,1,1
1717,1718,1,-4,1,1
1718,1719,1,-1,1,1
1719,1720,1,8,1,1
1720,1721,1,-7,1,1
1721,1722,1,229,1,1
1722,1723,1,201,1,1
1723,1724,1,-8,1,1
1724,1725,0,-35,1,-1
1725,1726,1,1,-1,-1
1726,1727,1,71,-1,-1
1727,1727.1,0,58,-1,1
1727.1,1728,1,11,1,1
1728,1729,1,650,1,1
1729,1730,1,38,1,1
1730,1731,1,-4,1,1
1731,1732,1,-4,1,1
1732,1733,1,7,1,1
1733,1734,1,-1,1,1
1734,1735,1,13,1,1
1735,1736,1,95,1,1
1736,1737,1,6,1,1
1737,1738,1,139,1,1
1738,1739,1,-8,1,1
1739,1740,1,-4,1,1
1740,1741,0,73,1,-1
1741,1742,0,280,-1,1
1742,1743,0,59,1,-1
1743,1744,1,-47,-1,-1
1744,1745,1,40,-1,-1
1745,1746,1,39,-1,-1
1746,1746.1,0,454,-1,1
1746.1,1747,0,-16,1,-1
1747,1748,0,196,-1,1
1748,1749,1,221,1,1
1749,1750,1,-4,1,1
1750,1751,1,-4,1,1
1751,1751.1,1,-4,1,1
1751.1,1752,1,-4,1,1
1752,1753,1,-4,1,1
1753,1753.1,1,173,1,1
1753.1,1754,1,-7,1,1
1754,1755,1,2,1,1
1755,1756,1,-1,1,1
1756,1757,0,-146,1,-1
1757,1758,0,-131,-1,1
1758,1759,1,-4,1,1
1759,1760,1,335,1,1
1760,1761,0,47,1,-1
1761,1762,1,-4,-1,-1
1762,1763,0,217,-1,1
1763,1764,1,-4,1,1
1764,1765,0,42,1,-1
1765,1766,1,-11,-1,-1
1766,1767,0,246,-1,1
1767,1768,1,32,1,1
1768,1769,0,24,1,-1
1769,1770,1,-10,-1,-1
1770,1771,1,179,-1,-1
1771,1771.1,0,-46,-1,1
1771.1,1772,1,291,1,1
1772,1773,0,9,1,-1
1773,1774,1,63,-1,-1
1774,1775,0,229,-1,1
1775,1776,0,253,1,-1
1776,1777,1,2,-1,-1
1777,1778,1,98,-1,-1
1778,1779,1,-4,-1,-1
1779,1780,0,109,-1,1
1780,1781,0,13,1,-1
1781,1782,0,67,-1,1
1782,1783,1,-1,1,1
1783,1784,1,7,1,1
1784,1785,1,93,1,1
1785,1786,0,284,1,-1
1786,1787,1,-71,-1,-1
1787,1788,0,146,-1,1
1788,1789,1,67,1,1
1789,1790,1,196,1,1
1790,1791,1,80,1,1
1791,1792,0,-4,1,-1
1792,1793,1,83,-1,-1
1793,1794,0,197,-1,1
1794,1795,1,126,1,1
1795,1796,0,34,1,-1
1796,1797,1,203,-1,-1
1797,1798,0,37,-1,1
1798,1799,0,-4,1,-1
1799,1800,1,128,-1,-1
1800,1801,0,189,-1,1
1801,1802,1,200,1,1
1802,1803,0,513,1,-1
1803,1804,1,50,-1,-1
1804,1805,0,35,-1,1
1805,1807,0,266,1,-1
1807,1808,0,161,-1,1
1808,1809,1,93,1,1
1809,1810,0,9,1,-1
1810,1811,1,-1,-1,-1
1811,1812,1,139,-1,-1
1812,1813,1,97,-1,-1
1813,1814,1,160,-1,-1
1814,1814.2,0,60,-1,1
1814.2,1815,0,-4,1,-1
1815,1816,0,202,-1,1
1816,1817,1,67,1,1
1817,1818,1,180,1,1
1818,1820,1,197,1,1
1820,1820.1,1,7,1,1
1820.1,1821,1,-4,1,1
1821,1821.1,0,194,1,-1
1821.1,1822,1,30,-1,-1
1822,1823,1,42,-1,-1
1823,1824,0,32,-1,1
1824,1825,1,-1,1,1
1825,1826,0,4,1,-1
1826,1827,0,100,-1,1
1827,1828,0,120,1,-1
1828,1829,1,98,-1,-1
1829,1830,0,219,-1,1
1830,1831,0,39,1,-1
1831,1832,0,263,-1,1
1832,1833,1,-4,1,1
1833,1834,0,14,1,-1
1834,1835,0,100,-1,1
1835,1836,1,149,1,1
1836,1837,1,78,1,1
1837,1838,1,-41,1,1
1838,1838.1,1,39,1,1
1838.1,1839,1,72,1,1
1839,1839.1,0,-55,1,-1
1839.1,1840,0,295,-1,1
1840,1841,1,143,1,1
1841,1842,1,50,1,1
1842,1843,1,87,1,1
1843,1844,1,271,1,1
1844,1845,1,-23,1,1
1845,1846,1,-4,1,1
1846,1847,1,-4,1,1
1847,1848,1,626,1,1
1848,1849,1,102,1,1
1849,1849.1,0,-50,1,-1
1849.1,1850,0,243,-1,1
1850,1851,1,111,1,1
1851,1853,0,147,1,-1
1853,1854,1,147,-1,-1
1854,1854.1,1,295,-1,-1
1854.1,1855,0,-38,-1,1
1855,1856,1,14,1,1
1856,1856.1,1,392,1,1
1856.1,1857,1,-547,1,1
1857,1858,1,193,1,1
1858,1859,1,153,1,1
1859,1860,0,9,1,-1
1860,1861,1,330,-1,-1
1861,1862,0,366,-1,1
1862,1863,1,104,1,1
1863,1864,1,62,1,1
1864,1865,1,634,1,1
1865,1866,0,180,1,-1
1866,1867,1,74,-1,-1
1867,1868,0,70,-1,1
1868,1869,1,14,1,1
1869,1870,1,196,1,1
1870,1871,1,-14,1,1
1871,1872,1,28,1,1
1872,1873,1,16,1,1
1873,1874,1,37,1,1
1874,1875,1,239,1,1
1875,1876,1,-4,1,1
